date,equity
1980-10-22,100000.0
1980-10-23,100000.0
1980-10-24,100000.0
1980-10-27,100000.0
1980-10-28,100000.0
1980-10-29,100000.0
1980-10-30,100000.0
1980-10-31,100000.0
1980-11-03,100000.0
1980-11-04,100000.0
1980-11-05,100000.0
1980-11-06,100000.0
1980-11-07,100000.0
1980-11-10,100000.0
1980-11-11,100000.0
1980-11-12,100000.0
1980-11-13,100000.0
1980-11-14,100000.0
1980-11-17,100000.0
1980-11-18,100000.0
1980-11-19,100000.0
1980-11-20,100000.0
1980-11-21,100000.0
1980-11-24,100000.0
1980-11-25,100000.0
1980-11-26,100000.0
1980-11-27,100000.0
1980-11-28,100000.0
1980-12-01,100000.0
1980-12-02,100000.0
1980-12-03,100000.0
1980-12-04,100000.0
1980-12-05,100000.0
1980-12-08,100000.0
1980-12-09,100000.0
1980-12-10,100000.0
1980-12-11,100000.0
1980-12-12,100000.0
1980-12-15,100000.0
1980-12-16,100000.0
1980-12-17,100000.0
1980-12-18,100000.0
1980-12-19,99991.77233592559
1980-12-22,99976.62495344447
1980-12-23,99963.73009791713
1980-12-24,99992.55679059369
1980-12-25,99952.35699389825
1980-12-26,99966.41266068624
1980-12-29,99936.2649426364
1980-12-30,99900.07564260536
1980-12-31,99930.0237360366
1981-01-01,99942.51921253905
1981-01-02,99931.15464200443
1981-01-05,99914.07997416855
1981-01-06,99867.47221199218
1981-01-07,99866.6889136526
1981-01-08,100936.66261974668
1981-01-09,101045.88604258776
1981-01-12,101024.4623759665
1981-01-13,99924.39964041715
1981-01-14,100939.27497793235
1981-01-15,99869.41327567403
1981-01-16,99857.21354574698
1981-01-19,99857.21354574698
1981-01-20,99857.21354574698
1981-01-21,99857.21354574698
1981-01-22,99857.21354574698
1981-01-23,99857.21354574698
1981-01-26,99857.21354574698
1981-01-27,99857.21354574698
1981-01-28,99857.21354574698
1981-01-29,99857.21354574698
1981-01-30,99857.21354574698
1981-02-02,99857.21354574698
1981-02-03,99857.21354574698
1981-02-04,99857.21354574698
1981-02-05,99857.21354574698
1981-02-06,99857.21354574698
1981-02-09,99857.21354574698
1981-02-10,99846.20249689052
1981-02-11,99846.28872135907
1981-02-12,99866.91520143529
1981-02-13,99855.05499221149
1981-02-16,99806.55459599788
